cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'HotSpot'
cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'ramulator'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
Traceback (most recent call last):
  File "/home/miz087/workplace/micro_exp/benchmarks/run-sniper", line 262, in <module>
    os.chdir(outputdir)
OSError: [Errno 20] Not a directory: '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
[CPU2006] [========== Running benchmark gcc ==========]
[CPU2006] Running ' SNIPER_APP_LD_PRELOAD=$LD_PRELOAD; unset LD_PRELOAD; /home_masters/miz087/workplace/micro_exp/run-sniper -n 4 -m 'localhost' -d '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' -sthermalstats --power -c gainestown_cache --roi --curdir=/home_masters/miz087/workplace/micro_exp/benchmarks  --  /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/gcc_base.sniper-x86_64 166.i -o 166.s ':
[CPU2006] [---------- Beginning of output ----------]
[SNIPER] Start
----------BEGIN_INIT_STATS_MANAGER------------
----------END_INIT_STATS_MANAGER------------
Normal Cache Total set: 524288
sz[int(channel)]: 32
now initialize a stacked dram unison cache
Executing Python script /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/sim.scripts.py
recordStats once at 11729000
recordStats once at 11729999
recordStats once at 11731000
recordStats once at 11731999
recordStats once at 11733000
recordStats once at 11733999
recordStats once at 11734999
recordStats once at 11736000
recordStats once at 11737000
recordStats once at 11738000
recordStats once at 11739000
recordStats once at 11740000
recordStats once at 11741000
recordStats once at 11742000
recordStats once at 11743000
recordStats once at 11743999
recordStats once at 11745000
recordStats once at 11745999
recordStats once at 11746999
recordStats once at 11747998
recordStats once at 11748997
recordStats once at 11749999
recordStats once at 11751000
recordStats once at 11751999
recordStats once at 11752998
recordStats once at 11753999
recordStats once at 11755000
recordStats once at 11755999
recordStats once at 11757000
recordStats once at 11758000
recordStats once at 11758999
recordStats once at 11760000
recordStats once at 11760999
recordStats once at 11762000
recordStats once at 11762998
recordStats once at 11763999
recordStats once at 11765000
recordStats once at 11766000
recordStats once at 11766999
recordStats once at 11767998
recordStats once at 11768999
recordStats once at 11769999
recordStats once at 11770998
recordStats once at 11771999
recordStats once at 11773000
recordStats once at 11773998
recordStats once at 11774998
recordStats once at 11775998
recordStats once at 11776998
recordStats once at 11778000
recordStats once at 11778999
recordStats once at 11779999
recordStats once at 11780999
recordStats once at 11781998
recordStats once at 11783000
recordStats once at 11783999
recordStats once at 11784997
recordStats once at 11785998
recordStats once at 11786998
recordStats once at 11787998
recordStats once at 11788999
recordStats once at 11789998
recordStats once at 11790999
recordStats once at 11791999
recordStats once at 11792999
recordStats once at 11793999
recordStats once at 11794999
recordStats once at 11795998
recordStats once at 11796999
recordStats once at 11797999
recordStats once at 11799000
recordStats once at 11799998
recordStats once at 11800999
recordStats once at 11801998
recordStats once at 11802999
recordStats once at 11804000
recordStats once at 11804998
recordStats once at 11805998
recordStats once at 11806998
recordStats once at 11807999
recordStats once at 11808999
recordStats once at 11809998
recordStats once at 11810999
recordStats once at 11812000
recordStats once at 11813000
recordStats once at 11813999
recordStats once at 11815000
recordStats once at 11815999
recordStats once at 11817000
recordStats once at 11818000
recordStats once at 11818999
recordStats once at 11820000
recordStats once at 11821000
recordStats once at 11822000
recordStats once at 11823000
recordStats once at 11824000
recordStats once at 11825000
recordStats once at 11825999
recordStats once at 11826999
recordStats once at 11828000
recordStats once at 11828994
recordStats once at 11830000
recordStats once at 11830999
recordStats once at 11832000
recordStats once at 11832999
recordStats once at 11834000
recordStats once at 11835000
recordStats once at 11836000
recordStats once at 11837000
recordStats once at 11838000
recordStats once at 11839000
recordStats once at 11840000
recordStats once at 11840999
recordStats once at 11842000
recordStats once at 11843000
recordStats once at 11844000
recordStats once at 11845000
recordStats once at 11846000
recordStats once at 11847000
recordStats once at 11848000
recordStats once at 11849000
recordStats once at 11849999
recordStats once at 11850999
recordStats once at 11852000
recordStats once at 11853000
recordStats once at 11854000
recordStats once at 11854999
recordStats once at 11856000
recordStats once at 11856999
recordStats once at 11858000
recordStats once at 11859000
recordStats once at 11859997
recordStats once at 11861000
recordStats once at 11861999
recordStats once at 11862999
recordStats once at 11863999
recordStats once at 11864999
recordStats once at 11865999
recordStats once at 11866999
recordStats once at 11867999
recordStats once at 11868996
recordStats once at 11869999
recordStats once at 11870998
recordStats once at 11871998
recordStats once at 11872999
recordStats once at 11873998
recordStats once at 11875000
recordStats once at 11876000
recordStats once at 11876999
recordStats once at 11877999
recordStats once at 11878999
recordStats once at 11879998
recordStats once at 11881000
recordStats once at 11881999
recordStats once at 11882999
recordStats once at 11883998
recordStats once at 11884998
recordStats once at 11885999
recordStats once at 11886998
recordStats once at 11888000
recordStats once at 11888999
recordStats once at 11889997
recordStats once at 11891000
recordStats once at 11891999
recordStats once at 11893000
recordStats once at 11893999
recordStats once at 11895000
recordStats once at 11895997
recordStats once at 11896998
recordStats once at 11897999
recordStats once at 11898999
recordStats once at 11899999
recordStats once at 11900999
recordStats once at 11901999
recordStats once at 11902998
recordStats once at 11903996
recordStats once at 11904999
recordStats once at 11905998
recordStats once at 11906999
recordStats once at 11907997
recordStats once at 11908999
recordStats once at 11909999
recordStats once at 11910999
recordStats once at 11912000
recordStats once at 11912997
recordStats once at 11913997
recordStats once at 11914998
recordStats once at 11915999
recordStats once at 11916999
recordStats once at 11918000
recordStats once at 11918999
recordStats once at 11919999
recordStats once at 11920999
recordStats once at 11922000
recordStats once at 11923000
recordStats once at 11924000
recordStats once at 11925000
recordStats once at 11926000
recordStats once at 11927000
recordStats once at 11928000
recordStats once at 11928999
recordStats once at 11930000
recordStats once at 11931000
recordStats once at 11932000
recordStats once at 11933000
recordStats once at 11934000
recordStats once at 11935000
recordStats once at 11936000
recordStats once at 11936999
recordStats once at 11937997
recordStats once at 11938999
recordStats once at 11940000
recordStats once at 11941000
recordStats once at 11942000
recordStats once at 11943000
recordStats once at 11944000
recordStats once at 11944999
recordStats once at 11946000
recordStats once at 11947000
recordStats once at 11947999
recordStats once at 11949000
recordStats once at 11950000
recordStats once at 11950999
recordStats once at 11952000
recordStats once at 11952999
recordStats once at 11954000
recordStats once at 11955000
recordStats once at 11956000
recordStats once at 11956999
recordStats once at 11958000
recordStats once at 11958999
recordStats once at 11960000
recordStats once at 11961000
recordStats once at 11961999
recordStats once at 11963000
recordStats once at 11964000
recordStats once at 11965000
recordStats once at 11966000
recordStats once at 11967000
recordStats once at 11967998
recordStats once at 11968998
recordStats once at 11969999
recordStats once at 11970999
recordStats once at 11972000
recordStats once at 11972998
recordStats once at 11973998
recordStats once at 11975000
recordStats once at 11975999
recordStats once at 11976999
recordStats once at 11978000
recordStats once at 11978999
recordStats once at 11979999
recordStats once at 11980999
recordStats once at 11981999
recordStats once at 11982999
recordStats once at 11984000
recordStats once at 11984999
recordStats once at 11986000
recordStats once at 11986999
recordStats once at 11987999
recordStats once at 11988999
recordStats once at 11989997
recordStats once at 11990999
recordStats once at 11991999
recordStats once at 11993000
recordStats once at 11993999
recordStats once at 11994999
recordStats once at 11995999
recordStats once at 11996997
recordStats once at 11997999
recordStats once at 11999000
recordStats once at 11999999
recordStats once at 12001000
recordStats once at 12001999
recordStats once at 12002999
recordStats once at 12004000
recordStats once at 12004998
recordStats once at 12005999
recordStats once at 12006999
recordStats once at 12007999
recordStats once at 12009000
recordStats once at 12009999
recordStats once at 12010999
recordStats once at 12011998
recordStats once at 12012999
recordStats once at 12013999
recordStats once at 12015000
recordStats once at 12016000
recordStats once at 12017000
recordStats once at 12017999
recordStats once at 12018996
recordStats once at 12020000
recordStats once at 12020999
recordStats once at 12022000
recordStats once at 12022999
recordStats once at 12024000
recordStats once at 12024998
recordStats once at 12025999
recordStats once at 12026999
recordStats once at 12027999
recordStats once at 12028998
recordStats once at 12029999
recordStats once at 12031000
recordStats once at 12031999
recordStats once at 12032999
recordStats once at 12033996
recordStats once at 12034998
recordStats once at 12036000
recordStats once at 12037000
recordStats once at 12038000
recordStats once at 12038999
recordStats once at 12040000
recordStats once at 12041000
recordStats once at 12042000
recordStats once at 12042999
recordStats once at 12044000
recordStats once at 12045000
recordStats once at 12046000
recordStats once at 12047000
recordStats once at 12048000
recordStats once at 12049000
recordStats once at 12050000
recordStats once at 12051000
recordStats once at 12052000
recordStats once at 12053000
recordStats once at 12053999
recordStats once at 12055000
recordStats once at 12056000
recordStats once at 12057000
recordStats once at 12057999
recordStats once at 12059000
recordStats once at 12060000
recordStats once at 12061000
recordStats once at 12062000
recordStats once at 12063000
recordStats once at 12064000
recordStats once at 12065000
recordStats once at 12065999
recordStats once at 12067000
recordStats once at 12068000
recordStats once at 12068999
recordStats once at 12070000
recordStats once at 12071000
recordStats once at 12072000
recordStats once at 12073000
recordStats once at 12074000
recordStats once at 12075000
recordStats once at 12076000
recordStats once at 12076999
recordStats once at 12077999
recordStats once at 12079000
recordStats once at 12080000
recordStats once at 12081000
recordStats once at 12082000
recordStats once at 12082999
recordStats once at 12084000
recordStats once at 12085000
recordStats once at 12086000
recordStats once at 12087000
recordStats once at 12088000
recordStats once at 12089000
recordStats once at 12090000
recordStats once at 12091000
recordStats once at 12092000
recordStats once at 12093000
recordStats once at 12094000
recordStats once at 12095000
recordStats once at 12096000
recordStats once at 12097000
recordStats once at 12098000
recordStats once at 12099000
recordStats once at 12099999
recordStats once at 12100999
recordStats once at 12101998
recordStats once at 12102999
recordStats once at 12103999
recordStats once at 12104999
recordStats once at 12105999
recordStats once at 12106999
recordStats once at 12108000
recordStats once at 12108999
recordStats once at 12109998
recordStats once at 12110999
recordStats once at 12111999
recordStats once at 12113000
recordStats once at 12113998
recordStats once at 12114992
recordStats once at 12115981
recordStats once at 12116978
recordStats once at 12117999
recordStats once at 12118991
recordStats once at 12119998
recordStats once at 12120970
recordStats once at 12121995
recordStats once at 12122991
recordStats once at 12124000
recordStats once at 12124998
recordStats once at 12125999
recordStats once at 12126971
recordStats once at 12127998
recordStats once at 12128999
recordStats once at 12129987
recordStats once at 12130985
recordStats once at 12131998
recordStats once at 12132981
recordStats once at 12133977
recordStats once at 12135000
recordStats once at 12136000
recordStats once at 12136987
recordStats once at 12137969
recordStats once at 12139000
recordStats once at 12139971
recordStats once at 12140985
recordStats once at 12141981
recordStats once at 12142969
recordStats once at 12143999
recordStats once at 12144973
recordStats once at 12145986
recordStats once at 12146999
recordStats once at 12148000
recordStats once at 12148998
recordStats once at 12149972
recordStats once at 12150990
recordStats once at 12151958
recordStats once at 12152964
recordStats once at 12153979
recordStats once at 12154984
recordStats once at 12155977
recordStats once at 12156999
recordStats once at 12157982
recordStats once at 12158961
recordStats once at 12159993
recordStats once at 12160976
recordStats once at 12161979
recordStats once at 12162989
recordStats once at 12163977
recordStats once at 12164996
recordStats once at 12165979
recordStats once at 12166974
recordStats once at 12167988
recordStats once at 12168963
recordStats once at 12169972
recordStats once at 12170993
recordStats once at 12171976
recordStats once at 12172985
recordStats once at 12173961
recordStats once at 12174994
recordStats once at 12175995
recordStats once at 12176995
recordStats once at 12177995
recordStats once at 12178985
recordStats once at 12179962
recordStats once at 12180999
recordStats once at 12181970
recordStats once at 12182974
recordStats once at 12183995
recordStats once at 12184998
recordStats once at 12185991
recordStats once at 12186964
recordStats once at 12187971
recordStats once at 12188985
recordStats once at 12189998
recordStats once at 12190989
recordStats once at 12191972
recordStats once at 12192999
recordStats once at 12193998
recordStats once at 12194980
recordStats once at 12195980
recordStats once at 12196994
recordStats once at 12197981
recordStats once at 12198999
recordStats once at 12199972
recordStats once at 12200976
recordStats once at 12201993
recordStats once at 12202990
recordStats once at 12203987
recordStats once at 12204971
recordStats once at 12205970
recordStats once at 12206971
recordStats once at 12207972
recordStats once at 12208994
recordStats once at 12209998
recordStats once at 12210974
recordStats once at 12211971
recordStats once at 12212995
recordStats once at 12213960
recordStats once at 12214989
recordStats once at 12215995
recordStats once at 12216975
recordStats once at 12218000
recordStats once at 12218989
recordStats once at 12219960
recordStats once at 12220997
recordStats once at 12221965
recordStats once at 12222999
recordStats once at 12223986
recordStats once at 12224998
recordStats once at 12225978
recordStats once at 12226973
recordStats once at 12227998
recordStats once at 12228999
recordStats once at 12229996
recordStats once at 12230999
recordStats once at 12231993
recordStats once at 12232998
recordStats once at 12233995
recordStats once at 12234987
recordStats once at 12235975
recordStats once at 12236999
recordStats once at 12237968
recordStats once at 12238980
recordStats once at 12239999
recordStats once at 12240997
recordStats once at 12241965
recordStats once at 12242965
recordStats once at 12243999
recordStats once at 12244951
recordStats once at 12245925
recordStats once at 12246947
recordStats once at 12247921
recordStats once at 12248920
recordStats once at 12249966
recordStats once at 12250999
recordStats once at 12251913
recordStats once at 12252918
recordStats once at 12253989
recordStats once at 12254964
recordStats once at 12255963
recordStats once at 12256999
recordStats once at 12257999
recordStats once at 12258949
recordStats once at 12259955
recordStats once at 12260925
recordStats once at 12261926
recordStats once at 12262953
recordStats once at 12263936
recordStats once at 12264989
recordStats once at 12265999
recordStats once at 12266993
recordStats once at 12267991
recordStats once at 12268961
recordStats once at 12269968
recordStats once at 12270950
recordStats once at 12271986
recordStats once at 12272956
recordStats once at 12273934
recordStats once at 12274927
recordStats once at 12275914
recordStats once at 12277000
recordStats once at 12277990
recordStats once at 12278911
recordStats once at 12279979
recordStats once at 12280971
recordStats once at 12281958
recordStats once at 12282923
recordStats once at 12283973
recordStats once at 12284998
recordStats once at 12285916
recordStats once at 12286979
recordStats once at 12287974
recordStats once at 12288974
recordStats once at 12289928
recordStats once at 12290961
recordStats once at 12291985
recordStats once at 12292962
recordStats once at 12293938
recordStats once at 12294998
recordStats once at 12295993
recordStats once at 12296912
recordStats once at 12297998
recordStats once at 12298999
recordStats once at 12299953
recordStats once at 12300996
recordStats once at 12301987
recordStats once at 12302911
recordStats once at 12303966
recordStats once at 12304940
recordStats once at 12305983
recordStats once at 12306998
recordStats once at 12307999
recordStats once at 12308999
recordStats once at 12309999
recordStats once at 12310989
recordStats once at 12311972
recordStats once at 12312983
recordStats once at 12313990
recordStats once at 12314997
recordStats once at 12315990
recordStats once at 12316995
recordStats once at 12318000
recordStats once at 12318949
recordStats once at 12319963
recordStats once at 12320998
recordStats once at 12321995
recordStats once at 12323000
recordStats once at 12323937
recordStats once at 12324999
recordStats once at 12325995
recordStats once at 12326994
recordStats once at 12327965
recordStats once at 12328922
recordStats once at 12329998
recordStats once at 12330918
recordStats once at 12331924
recordStats once at 12332989
recordStats once at 12333942
recordStats once at 12334917
recordStats once at 12335999
recordStats once at 12336957
recordStats once at 12337996
recordStats once at 12338948
recordStats once at 12339961
recordStats once at 12340921
recordStats once at 12341999
recordStats once at 12342987
recordStats once at 12343998
recordStats once at 12344945
recordStats once at 12345998
recordStats once at 12346944
recordStats once at 12347935
recordStats once at 12348910
recordStats once at 12349999
recordStats once at 12350999
recordStats once at 12351928
recordStats once at 12352972
recordStats once at 12353948
recordStats once at 12354999
recordStats once at 12355970
recordStats once at 12356940
recordStats once at 12357959
recordStats once at 12358974
recordStats once at 12359999
recordStats once at 12360933
recordStats once at 12361989
recordStats once at 12362943
recordStats once at 12363928
recordStats once at 12364988
recordStats once at 12365999
recordStats once at 12366999
recordStats once at 12367991
recordStats once at 12368918
recordStats once at 12369952
recordStats once at 12370919
recordStats once at 12371964
recordStats once at 12372987
recordStats once at 12373943
recordStats once at 12374983
recordStats once at 12375989
recordStats once at 12376935
recordStats once at 12377952
recordStats once at 12378919
recordStats once at 12379983
recordStats once at 12380963
recordStats once at 12381975
recordStats once at 12382959
recordStats once at 12383970
recordStats once at 12384985
recordStats once at 12385980
recordStats once at 12386985
recordStats once at 12387900
recordStats once at 12388998
recordStats once at 12390000
recordStats once at 12391000
recordStats once at 12392000
recordStats once at 12393000
recordStats once at 12394000
recordStats once at 12395000
recordStats once at 12396000
recordStats once at 12396999
recordStats once at 12398000
recordStats once at 12398999
recordStats once at 12400000
recordStats once at 12400999
recordStats once at 12402000
recordStats once at 12403000
recordStats once at 12404000
recordStats once at 12405000
recordStats once at 12406000
recordStats once at 12407000
recordStats once at 12408000
recordStats once at 12409000
recordStats once at 12410000
recordStats once at 12411000
recordStats once at 12412000
recordStats once at 12413000
recordStats once at 12414000
recordStats once at 12414999
recordStats once at 12416000
recordStats once at 12417000
recordStats once at 12417999
recordStats once at 12419000
recordStats once at 12419999
recordStats once at 12420997
recordStats once at 12421999
recordStats once at 12422998
recordStats once at 12423999
recordStats once at 12424999
recordStats once at 12425999
recordStats once at 12426999
recordStats once at 12427999
recordStats once at 12428982
recordStats once at 12429975
recordStats once at 12430968
recordStats once at 12431993
recordStats once at 12432972
recordStats once at 12433971
recordStats once at 12434992
recordStats once at 12435977
recordStats once at 12437000
recordStats once at 12437979
recordStats once at 12439000
recordStats once at 12439996
recordStats once at 12440999
recordStats once at 12441962
recordStats once at 12442985
recordStats once at 12443963
recordStats once at 12444973
recordStats once at 12445964
recordStats once at 12446999
recordStats once at 12447999
recordStats once at 12448979
recordStats once at 12449996
recordStats once at 12450963
recordStats once at 12451970
recordStats once at 12452974
recordStats once at 12453999
recordStats once at 12454999
recordStats once at 12456000
recordStats once at 12456993
recordStats once at 12457975
recordStats once at 12458996
recordStats once at 12459962
recordStats once at 12460987
recordStats once at 12461973
recordStats once at 12462963
recordStats once at 12463963
recordStats once at 12464994
recordStats once at 12465960
recordStats once at 12466997
recordStats once at 12467984
recordStats once at 12468985
recordStats once at 12469996
recordStats once at 12470987
recordStats once at 12471971
recordStats once at 12472960
recordStats once at 12474000
recordStats once at 12474999
recordStats once at 12475999
recordStats once at 12476999
recordStats once at 12477995
recordStats once at 12478988
recordStats once at 12480000
recordStats once at 12480998
recordStats once at 12481999
recordStats once at 12482993
recordStats once at 12483996
recordStats once at 12484999
recordStats once at 12486000
recordStats once at 12487000
recordStats once at 12488000
recordStats once at 12488995
recordStats once at 12489994
recordStats once at 12490998
recordStats once at 12491999
recordStats once at 12492999
recordStats once at 12493968
recordStats once at 12494984
recordStats once at 12495999
recordStats once at 12496997
recordStats once at 12497965
recordStats once at 12498993
recordStats once at 12499999
recordStats once at 12500983
recordStats once at 12501999
recordStats once at 12502975
recordStats once at 12503966
recordStats once at 12504998
recordStats once at 12505998
recordStats once at 12506983
recordStats once at 12507999
recordStats once at 12508987
recordStats once at 12509994
recordStats once at 12511000
recordStats once at 12511977
recordStats once at 12512973
recordStats once at 12513968
recordStats once at 12514999
recordStats once at 12515984
recordStats once at 12516957
recordStats once at 12517985
recordStats once at 12518999
recordStats once at 12519968
recordStats once at 12520999
recordStats once at 12521960
recordStats once at 12523000
recordStats once at 12523988
recordStats once at 12524984
recordStats once at 12525979
recordStats once at 12527000
recordStats once at 12527958
recordStats once at 12528994
recordStats once at 12529995
recordStats once at 12531000
recordStats once at 12531992
recordStats once at 12532989
recordStats once at 12533988
recordStats once at 12534999
recordStats once at 12535972
recordStats once at 12536984
recordStats once at 12537962
recordStats once at 12539000
recordStats once at 12539981
recordStats once at 12540977
recordStats once at 12541968
recordStats once at 12543000
recordStats once at 12543977
recordStats once at 12544999
recordStats once at 12545975
recordStats once at 12546978
recordStats once at 12547963
recordStats once at 12548996
recordStats once at 12549999
recordStats once at 12550999
recordStats once at 12551989
recordStats once at 12552998
recordStats once at 12554000
recordStats once at 12554994
recordStats once at 12555999
recordStats once at 12556967
recordStats once at 12557965
recordStats once at 12558997
recordStats once at 12559942
recordStats once at 12560913
recordStats once at 12561934
recordStats once at 12562993
recordStats once at 12563999
recordStats once at 12564937
recordStats once at 12565990
recordStats once at 12566967
recordStats once at 12567997
recordStats once at 12568966
recordStats once at 12569920
recordStats once at 12570918
recordStats once at 12571950
recordStats once at 12572950
recordStats once at 12574000
recordStats once at 12574988
recordStats once at 12575958
recordStats once at 12576965
recordStats once at 12577982
recordStats once at 12578979
recordStats once at 12579920
recordStats once at 12581000
recordStats once at 12581916
recordStats once at 12582913
recordStats once at 12583988
recordStats once at 12584976
recordStats once at 12585993
recordStats once at 12586999
recordStats once at 12587957
recordStats once at 12588952
recordStats once at 12589919
recordStats once at 12590925
recordStats once at 12591941
recordStats once at 12592994
recordStats once at 12593984
recordStats once at 12594980
recordStats once at 12595946
recordStats once at 12596951
recordStats once at 12597922
recordStats once at 12598948
recordStats once at 12599997
recordStats once at 12600911
recordStats once at 12601988
recordStats once at 12602953
recordStats once at 12603998
recordStats once at 12604993
recordStats once at 12605955
recordStats once at 12606963
recordStats once at 12607996
recordStats once at 12608989
recordStats once at 12609996
recordStats once at 12610999
recordStats once at 12611958
recordStats once at 12612981
recordStats once at 12613936
recordStats once at 12614995
recordStats once at 12615953
recordStats once at 12616995
recordStats once at 12617993
recordStats once at 12618929
recordStats once at 12619992
recordStats once at 12620928
recordStats once at 12621991
recordStats once at 12622991
recordStats once at 12623988
recordStats once at 12624990
recordStats once at 12625969
recordStats once at 12626991
recordStats once at 12627995
recordStats once at 12628999
recordStats once at 12629999
recordStats once at 12630993
recordStats once at 12631998
recordStats once at 12632989
recordStats once at 12633996
recordStats once at 12634987
recordStats once at 12635972
recordStats once at 12636988
recordStats once at 12637991
recordStats once at 12638944
recordStats once at 12640000
recordStats once at 12640968
recordStats once at 12641929
recordStats once at 12642999
recordStats once at 12643959
recordStats once at 12644997
recordStats once at 12645996
recordStats once at 12646999
recordStats once at 12647995
recordStats once at 12648999
recordStats once at 12649953
recordStats once at 12650999
recordStats once at 12651987
recordStats once at 12652992
recordStats once at 12653996
recordStats once at 12654996
recordStats once at 12656000
recordStats once at 12656998
recordStats once at 12657988
recordStats once at 12658968
recordStats once at 12659998
recordStats once at 12661000
recordStats once at 12661976
recordStats once at 12663000
recordStats once at 12663999
recordStats once at 12664999
recordStats once at 12665939
recordStats once at 12666972
recordStats once at 12667987
recordStats once at 12668952
recordStats once at 12669998
recordStats once at 12670950
recordStats once at 12671943
recordStats once at 12672948
recordStats once at 12673982
recordStats once at 12675000
recordStats once at 12675973
recordStats once at 12676963
recordStats once at 12677977
recordStats once at 12678927
recordStats once at 12679972
recordStats once at 12680932
recordStats once at 12681925
recordStats once at 12682999
recordStats once at 12683993
recordStats once at 12684978
recordStats once at 12685993
recordStats once at 12686964
recordStats once at 12687966
recordStats once at 12688924
recordStats once at 12689950
recordStats once at 12690973
recordStats once at 12691913
recordStats once at 12692983
recordStats once at 12693928
recordStats once at 12694991
recordStats once at 12695932
recordStats once at 12696979
recordStats once at 12697926
recordStats once at 12698912
recordStats once at 12699999
recordStats once at 12700945
recordStats once at 12701943
recordStats once at 12702961
recordStats once at 12703990
recordStats once at 12705000
recordStats once at 12705999
recordStats once at 12706999
recordStats once at 12707999
recordStats once at 12708999
recordStats once at 12710000
recordStats once at 12710999
recordStats once at 12711999
recordStats once at 12713000
recordStats once at 12714000
recordStats once at 12715000
recordStats once at 12716000
recordStats once at 12717000
recordStats once at 12718000
recordStats once at 12719000
recordStats once at 12719999
recordStats once at 12720998
recordStats once at 12721878
recordStats once at 12722996
recordStats once at 12724000
recordStats once at 12725000
recordStats once at 12726000
recordStats once at 12726998
recordStats once at 12727999
recordStats once at 12728999
recordStats once at 12729999
recordStats once at 12730992
recordStats once at 12731998
recordStats once at 12732960
recordStats once at 12733994
recordStats once at 12734949
recordStats once at 12735952
recordStats once at 12736995
recordStats once at 12737979
recordStats once at 12738941
recordStats once at 12739984
recordStats once at 12740966
recordStats once at 12741980
recordStats once at 12742950
recordStats once at 12743969
recordStats once at 12744996
recordStats once at 12745973
recordStats once at 12747000
recordStats once at 12747996
recordStats once at 12748999
recordStats once at 12749999
recordStats once at 12751000
recordStats once at 12752000
recordStats once at 12752999
recordStats once at 12753991
recordStats once at 12754991
recordStats once at 12755992
recordStats once at 12756968
recordStats once at 12757994
recordStats once at 12758993
recordStats once at 12759999
recordStats once at 12760997
recordStats once at 12761995
recordStats once at 12762754
recordStats once at 12763988
recordStats once at 12764961
recordStats once at 12766000
recordStats once at 12766998
recordStats once at 12767999
recordStats once at 12769000
recordStats once at 12769978
recordStats once at 12770963
recordStats once at 12771826
recordStats once at 12772990
recordStats once at 12773999
recordStats once at 12774999
recordStats once at 12775904
recordStats once at 12776590
recordStats once at 12777702
recordStats once at 12778999
recordStats once at 12779999
recordStats once at 12780999
recordStats once at 12781998
recordStats once at 12782607
recordStats once at 12783999
recordStats once at 12784999
recordStats once at 12785999
recordStats once at 12786997
recordStats once at 12787993
recordStats once at 12788494
recordStats once at 12789796
recordStats once at 12789796
recordStats once at 12791999
recordStats once at 12792994
recordStats once at 12793992
recordStats once at 12794996
recordStats once at 12795954
recordStats once at 12796993
recordStats once at 12797635
recordStats once at 12797635
recordStats once at 12797635
recordStats once at 12801000
recordStats once at 12801995
recordStats once at 12802860
recordStats once at 12803393
recordStats once at 12804671
recordStats once at 12806000
recordStats once at 12806999
recordStats once at 12807929
recordStats once at 12808638
recordStats once at 12809699
recordStats once at 12810937
recordStats once at 12810937
recordStats once at 12810937
recordStats once at 12813993
recordStats once at 12814985
recordStats once at 12815998
recordStats once at 12816701
recordStats once at 12817913
recordStats once at 12817913
recordStats once at 12817913
recordStats once at 12820997
recordStats once at 12821987
recordStats once at 12822994
recordStats once at 12823768
recordStats once at 12824370
recordStats once at 12825898
recordStats once at 12826694
recordStats once at 12827778
recordStats once at 12827778
recordStats once at 12829999
recordStats once at 12830998
recordStats once at 12831991
recordStats once at 12832999
recordStats once at 12833853
recordStats once at 12834498
recordStats once at 12835484
recordStats once at 12835484
recordStats once at 12837961
recordStats once at 12838999
recordStats once at 12839889
recordStats once at 12840824
recordStats once at 12841602
recordStats once at 12842549
recordStats once at 12842549
recordStats once at 12842549
recordStats once at 12845998
recordStats once at 12846997
recordStats once at 12847635
recordStats once at 12848672
recordStats once at 12848672
recordStats once at 12848672
recordStats once at 12851997
recordStats once at 12852999
recordStats once at 12853523
recordStats once at 12854814
recordStats once at 12854814
recordStats once at 12854814
recordStats once at 12857988
recordStats once at 12858998
recordStats once at 12859475
recordStats once at 12860777
recordStats once at 12860777
recordStats once at 12862968
recordStats once at 12863999
recordStats once at 12864695
recordStats once at 12865603
recordStats once at 12866968
recordStats once at 12867997
recordStats once at 12868998
recordStats once at 12869795
recordStats once at 12869795
recordStats once at 12871999
recordStats once at 12872987
recordStats once at 12873987
recordStats once at 12874402
recordStats once at 12875999
recordStats once at 12876998
recordStats once at 12877871
recordStats once at 12878639
recordStats once at 12879975
recordStats once at 12881000
recordStats once at 12881935
recordStats once at 12882671
recordStats once at 12883989
recordStats once at 12884999
recordStats once at 12885777
recordStats once at 12886079
recordStats once at 12887997
recordStats once at 12888997
recordStats once at 12889421
recordStats once at 12890998
recordStats once at 12891996
recordStats once at 12892551
recordStats once at 12893093
recordStats once at 12894992
recordStats once at 12895998
recordStats once at 12896368
recordStats once at 12897999
recordStats once at 12898997
recordStats once at 12899580
recordStats once at 12900974
recordStats once at 12901996
recordStats once at 12902857
recordStats once at 12903999
recordStats once at 12904978
recordStats once at 12905753
recordStats once at 12906046
recordStats once at 12907999
recordStats once at 12908897
recordStats once at 12909190
recordStats once at 12910999
recordStats once at 12911999
recordStats once at 12912343
recordStats once at 12913985
recordStats once at 12914996
recordStats once at 12915491
recordStats once at 12916917
recordStats once at 12918000
recordStats once at 12918631
recordStats once at 12919967
recordStats once at 12921000
recordStats once at 12922000
recordStats once at 12923000
recordStats once at 12923999
recordStats once at 12925000
recordStats once at 12926000
recordStats once at 12927000
recordStats once at 12928000
recordStats once at 12929000
recordStats once at 12930000
recordStats once at 12931000
